Time_s,Temperature_C,CO2_ppm
112,-7.22081587451747,388.039931140026
113,-4.40353225384958,400.60869825149
114,-32.4334849138924,392.270516406839
115,-31.3818781515618,393.55260056054
116,-44.8882269019065,418.4846584322
117,-17.1203404699418,412.82246437044
118,-39.059507072227,397.76618544053
119,-6.67843421766986,387.959116612713
120,-30.3297555428435,390.577926881981
121,-27.3057504420552,422.141221979823
122,-40.9123120473938,398.69100516126
123,-46.6280735394712,402.68128970486
124,-10.7723307928837,400.290808380929
125,-9.90665086004997,411.303473226226
126,-26.829052264936,392.302493691173
127,-7.37886854678015,392.601829135797
128,-18.717600321779,382.116485664244
129,-40.9754500577007,384.726016514692
130,-48.496489527085,402.694701740279
131,-43.5110754434828,399.122280384244
132,-34.2196951833757,407.694582809854
133,-13.4232710971962,394.869475540898
134,-11.3509841229357,404.565108799712
135,-42.5715617223472,407.492947565095
136,-10.2100208264661,419.267030509994
137,-41.7327361176026,399.136370681814
138,-14.1448542155139,398.158941055297
139,-46.0721582829247,400.882298389118
140,-30.3067009557384,400.742069489249
141,-9.20850282836596,398.29103239691
142,-23.5012364101811,418.750256800264
143,-2.6321774308629,412.386199879052
144,-34.1659616373578,394.811268847605
145,-21.0917296530316,408.276104550959
146,-40.4885451920038,412.439833569699
147,-30.3869443636742,390.66656371724
148,-0.0621858278267737,389.2747056857
149,-32.8155885125956,396.54589852419
150,-4.57145902140994,402.300472598628
151,-15.1166829504278,401.195089426222
152,-48.5114881584568,398.962610944038
153,-25.9361438899833,401.963573569025
154,-16.1547282920651,390.464101843125
155,-29.8758514587433,391.20737995402
156,-42.2954483113733,403.468694050104
157,-21.9416060925646,398.015413218767
158,-2.53372523615025,395.842962051493
159,-2.0352288190057,382.869867545251
160,-0.502960047004208,402.09935492993
161,-8.19930822940958,403.8041253826
162,-17.2959981437228,386.07310944613
163,-6.54135305312706,397.98960282509
164,-6.81142983478461,399.739715406204
165,-11.9037686729079,408.108395938039
166,-41.7366176779281,392.595015165928
167,-46.0262921566116,393.594746359197
168,-24.5552710354746,391.847672999921
169,-45.3479868721517,382.194586211552
170,-28.1070435576113,400.645962469401
171,-34.4014259448712,403.124552288415
172,-31.0424562232491,391.963382795226
173,-0.22038163895764,390.457418423385
174,-6.52538853021722,388.200749195621
175,-2.60467200964698,398.022020702482
176,-37.2847578938988,410.656457546829
177,-47.5754183788955,371.718724209369
178,-8.40806524538094,377.329841575214
179,-15.5637210822436,410.387088645893
180,-20.1989054027849,392.815354136326
181,-39.2630104616835,399.359065924207
182,-23.2415358508787,411.782347743115
183,-47.212222145855,415.232771490917
184,-28.4475347358529,400.302593423365
185,-40.4630883376181,406.574383335536
186,-33.611227013059,401.886825774936
187,-3.1171460909429,404.732928408613
188,-7.63164946685456,396.303146827347
189,-37.1508180161447,384.935024463697
190,-31.1397232881715,405.686780825723
191,-13.3242832591614,406.254524041842
192,-10.8887931589388,395.972522836812
193,-49.4181470774064,394.311358912425
194,-38.914692617509,385.457810832367
195,-46.646410087648,394.631559094232
196,-14.7172930605831,394.015513699879
197,-6.20329134307248,396.230488177617
198,-36.1258871366609,416.485259761751
199,-15.3597941539031,403.534563333567
200,-43.0493234795962,395.969984708565
201,-31.2615496523345,402.977701133108
202,-8.20610832656886,402.92612716265
203,-15.2125835301886,411.639393055487
204,-15.2550297096592,408.662686448858
205,-7.33191060708273,409.947307710764
206,-35.2705888758685,401.638688531279
207,-17.4516007499315,403.647189919819
208,-35.0686063319312,410.616928358115
209,-2.76612555561719,400.888252134286
210,-10.9605492921013,384.397441040847
211,-8.74909133923607,401.708766762727
212,-13.1907611470753,390.583433216861
213,-10.31637178218,399.24882642229
214,-29.7421239904858,395.178006993719
215,-43.4694048999521,393.08142691632
216,-42.0221797768871,411.330262764416
217,-9.1678048503375,396.16335649074
218,-48.472293455721,399.997584665809
219,-22.8004271455787,400.724931385074
220,-8.82514321522813,385.702383149106
221,-2.58014849590927,411.679316322454
222,-26.9865750579177,398.526962523783
223,-46.5249847610329,408.010710046267
224,-23.8800239131973,402.714759430736
225,-40.2071381362423,411.291274625402
226,-35.0644265777146,392.584266806315
227,-1.21424469031138,382.81025052132
228,-41.7341977571791,394.859003866387
229,-11.1325010612799,393.608731063331
230,-32.9310848525146,387.854060200778
231,-26.2948574099995,411.407581842714
232,-44.9881662344199,409.381953595368
233,-46.9909151742786,408.236659908413
234,-6.9139842647493,381.832390654562
235,-46.4564193948503,382.654292164178
236,-5.86021850656041,415.575450958563
237,-30.3080005705671,400.811675911406
238,-27.9974714855744,405.236053859459
239,-32.4633980826738,396.571866652198
240,-48.3824539212636,382.853243438102
241,-13.7216994501154,399.440567474936
242,-32.3255131830719,397.34075340603
243,-17.9469792570983,426.818212273711
244,-11.4205477290632,388.452674961304
245,-16.1459709770028,396.166490246545
246,-25.7063756691725,390.335226620816
247,-9.39354346206962,419.833773403842
248,-46.2001642543768,407.068241534347
249,-48.5833573279468,387.826385861188
250,-28.3246489582518,403.216087816215
251,-42.8260974900928,387.112688341212
252,-9.59814668353997,396.808054466388
253,-49.9122623177824,430.379483111625
254,-45.1889230946668,403.382091056221
255,-28.9162487513442,389.230529799004
256,-38.2443009907377,402.357429764132
257,-2.18494131960151,393.269658311396
258,-31.4256381741503,389.780328117441
259,-25.4339962572644,390.704821559581
260,-36.624539182662,401.163317218158
261,-21.1859832579729,407.749441952568
262,-23.9977336376013,399.276235867539
263,-1.05654596862205,387.069819356942
264,-16.962968663682,392.386186836965
265,-7.68788262018936,417.726471429746
266,-45.642820207333,393.440632406319
267,-28.8562089840365,395.45116310457
268,-47.9296756062068,412.557689959214
269,-19.8934032186571,386.716723015158
270,-13.4276778449945,407.052282768396
271,-15.8685653439916,395.63036390173
272,-46.9484026816111,392.753697365173
273,-16.1748556603871,409.643525475075
274,-34.6462460588988,401.407023844981
275,-32.5853224705983,403.301407268545
276,-13.6750212915861,403.364623140229
277,-44.6454000592223,402.166289087949
278,-37.3750471903215,391.447662888473
279,-28.0534658595952,388.414550170204
280,-20.6410134250011,405.237147750298
281,-34.6496715954409,394.562789938284
282,-28.2265494325113,416.756511171005
283,-34.4831811832792,397.036741411146
284,-4.20156426172272,403.809587141691
285,-17.0790179805049,418.774854286144
286,-41.1546727715871,399.536550640738
287,-17.7448032639141,403.564559272799
288,-48.2353635703701,398.07809902075
289,-10.8696704579742,415.311767542878
290,-49.9098007373577,402.557076591078
291,-30.7742335760083,411.643939451826
292,-16.3766471273,396.414122969844
293,-48.0254699836885,383.873231269607
294,-28.2620349622439,399.695427618053
295,-41.2809629952843,412.026200957617
296,-20.8394265177553,407.55242929514
297,-40.448210297358,397.757610977955
298,-30.8180310962239,399.970222818285
299,-5.89101097224972,390.686263034398
300,-49.9079319682781,407.030017978468
301,-15.9898285945005,391.882900905646
302,-35.8742695843441,403.321975866645
303,-8.92956839024463,388.672906245516
304,-35.2945284272676,400.885277397264
305,-30.4949854857478,415.797170402832
306,-2.44595951433237,401.21039192152
307,-8.2372694894182,404.086789038874
308,-5.48916643733475,397.281023475584
309,-3.37055013237845,387.398987510843
310,-43.5319691476843,412.883531409025
311,-32.5856886648407,414.912539363437
312,-14.3194820111129,403.468579644697
313,-18.74254004842,403.840046812056
314,-8.31906296145773,403.2635021394
315,-38.9748055569582,386.075599225715
316,-34.0339735514645,401.328700155903
317,-39.0306965155807,407.277219116703
318,-48.5982330299026,387.680071555743
319,-15.9895108814491,410.9855114047
320,-35.6925531408323,391.301537718341
321,-48.4604611015143,398.978951791136
322,-35.7774536963207,391.330129131889
323,-44.3403110546176,396.718643531041
324,-46.4188287281497,409.634184102731
325,-20.9492323156109,390.958930072237
326,-49.4519488406531,404.270670714804
327,-7.82493508964566,398.009724225939
328,-46.696910453422,402.144576051732
329,-25.7951480863798,395.80991845007
330,-41.879864322058,412.165423334416
331,-28.9020898779163,415.2281537793
332,-6.84700085004657,400.622112033913
333,-17.1794939796437,380.698386732409
334,-1.87632278724574,400.623057716739
335,-30.2119982412418,413.75028746315
336,-29.4035214150399,401.577501143977
337,-11.0367525288471,396.368641625624
338,-4.89743286269864,398.988874541928
339,-16.534420874239,369.994266181467
340,-41.4312184235528,397.796258203359
341,-34.0108771796596,395.353756854305
342,-36.4397053084985,396.101152663324
343,-38.4601382103173,399.368597973163
344,-14.8754024403802,386.144186420399
345,-34.5264780061847,384.144772575874
346,-1.30652875294405,405.927235998011
347,-6.87819641506962,393.061258615223
348,-19.0113438720278,395.126381228386
349,-6.02765793199265,407.085688025761
350,-34.6442937085828,396.81156092248
351,-18.690210784286,407.007380213099
352,-18.3008388274392,402.355504708498
353,-34.9401278251613,396.932719459352
354,-20.8523056417825,398.854584676597
355,-44.616188241143,390.105093631435
356,-10.0795751043581,406.202597764019
357,-6.24315965776201,410.164380928465
358,-17.6165158964804,406.951563212962
359,-47.2465400067433,403.738191840821
360,-3.07190425951004,392.998015029223
361,-47.1019303621544,383.45082809501
362,-37.5427510941993,394.873796882737
363,-31.2441054770033,412.434615949463
364,-29.3235355948363,406.193690486547
365,-41.7407889783441,395.671258115113
366,-2.90130712454179,390.307155335933
367,-43.597832197205,389.512990981758
368,-12.2305584672688,390.956278678338
369,-17.9922286854561,397.45843591506
370,-34.6692268508263,396.098401058647
371,-44.2140555744621,391.891656205331
372,-2.22258170508785,388.954275406287
373,-8.79260180222124,399.305555501667
374,-42.3901306372984,402.119623563545
375,-30.3554865101537,398.209151617006
376,-26.8618619116776,381.558943006684
377,-13.1090874274436,383.529567929622
378,-6.21732199087724,404.121393143105
379,-1.30788042113365,396.34321550953
380,-13.8061397499318,388.791995803813
381,-18.8542722500704,423.982902772072
382,-7.8953605563386,410.976013060664
383,-31.0979001257053,406.279192953169
384,-5.06591241134571,399.833098461296
385,-10.5619571023574,398.575831492372
386,-4.56009669868529,420.988227759673
387,-28.929489693818,390.715006825767
388,-46.4706614043813,408.330534509412
389,-4.62386866340179,405.244724940624
390,-19.3630606745893,406.088424834938
391,-12.4830912099312,399.131704891045
392,-20.9798327279273,418.03379523828
393,-0.273878843473021,410.9293771635
394,-41.7066293276988,384.739139677938
395,-14.558854214448,403.166170820286
396,-41.6648561952745,405.807057306598
397,-46.0334548547923,398.261063003369
398,-18.2961424452864,401.887216965348
399,-22.425962770215,413.042172517885
400,-11.3863184451718,402.242137322507
401,-47.2558742123221,417.001947584069
402,-47.6678777167062,390.951744894931
403,-20.8745053747294,395.391751326041
404,-11.9127624057277,397.36345967408
405,-40.736981595233,404.729217597659
406,-23.2017779145958,404.129171993833
407,-21.3151825698331,409.386907021774
408,-19.7530566169571,406.034638364313
409,-47.9604210153343,403.232289471038
410,-36.4938603233805,406.997937720593
411,-41.052558968125,413.404778287403
412,-23.61359025251,408.126059114458
413,-13.2462362879698,383.671438611454
414,-4.11834571715266,391.232799729177
415,-48.470077816206,380.72440818093
416,-8.78909658855523,418.855027195724
417,-7.63028954020276,396.633986755888
418,-26.5182168905748,399.163644279337
419,-31.4840637168158,382.244744423373
420,-46.2181657488849,392.266773397776
421,-41.502146410989,409.472970483966
422,-16.4017693773556,389.230964818775
423,-20.4935377859797,417.488224169983
424,-16.6105841130265,385.138402919001
425,-27.4870171719079,387.595325452809
426,-10.402784793952,404.299350138533
427,-27.2100924510532,384.783974799699
428,-5.27674636258445,375.281055753333
429,-46.3721744261304,404.996317694552
430,-18.2282373544844,388.007918168866
431,-9.56891402878538,394.957605314436
432,-33.9450837860316,395.144646883234
433,-23.1964170223653,412.388921760837
434,-6.69600210221731,401.530416301781
435,-23.2891930736363,400.565798542801
436,-10.3193932967192,401.829733683078
437,-20.6883413350657,379.469674601888
438,-5.92464967060975,393.872083942563
439,-27.8411844028813,400.649052473563
440,-45.3418050758371,396.217337809975
441,-3.52518962218191,392.977884732583
442,-29.0713772860261,401.14693321033
443,-23.6648722937519,374.743705764568
444,-15.4528202244887,379.021616797782
445,-47.2671338150939,397.669620989563
446,-32.9795214303069,382.230279770247
447,-10.3605642163693,393.838027316268
448,-49.6727444798069,394.991740113047
449,-47.2899044544224,396.561178990597
450,-36.2963122703509,402.801005951955
451,-32.1260595352711,400.707892239084
452,-10.9471659009129,408.028530102558
453,-40.5577507643401,398.390983570799
454,-29.6760201178256,410.86572067492
455,-15.3022659740485,408.179811251917
456,-8.52597762553199,402.164196896623
457,-22.6912364075349,419.377397570839
458,-4.38304131042034,399.012052617813
459,-4.11856744936895,404.940565461715
460,-19.0728999537919,401.154789802496
461,-4.47641770219038,413.181347600348
462,-5.30694282001839,387.0187861165
463,-32.7353587332672,391.006860706824
464,-0.18073277854063,396.875326182213
465,-5.48675167856244,398.675810380768
466,-31.8092102394312,398.137118210364
467,-10.8551713690628,395.072771277778
468,-33.5838240343353,391.463787875234
469,-42.1646260186031,384.726151258835
470,-13.0258213566639,383.778598027498
471,-18.4131650011382,407.802144952694
472,-20.0048181434273,379.070105597513
473,-37.9719008989983,403.069934476911
474,-35.8826621789659,400.680694693938
475,-10.0631640841761,404.623718956708
476,-20.6527526619437,389.271132175176
477,-34.9123611941307,402.40064649528
478,-35.1944143237084,400.07211568003
479,-38.7397285298019,408.233292738708
480,-24.7279118969155,393.950730173771
481,-21.7481684470462,418.606442173318
482,-46.5552076252266,410.702114391261
483,-41.8048462015674,401.868949437881
484,-24.4740609932748,400.283627831012
485,-22.9230371419466,390.533257622176
486,-24.4982039216595,406.079924307445
487,-43.904169604639,405.458085684831
488,-42.2125231934432,408.518152290978
489,-29.5426792752499,399.820862671567
490,-15.3173331815488,409.076102518336
491,-10.9614152529461,393.916937833193
492,-18.1818315058762,384.380195307792
493,-20.9097416106223,389.809830815621
494,-1.26332416108112,414.791722504736
495,-23.5180882157701,406.460141574567
496,-35.5814584711347,387.515357346309
497,-40.1895648974871,397.533314699443
498,-39.2313518580083,403.37816132069
499,-28.1168295866058,397.31553026812
500,-21.6525139638137,415.739720150493
501,-4.22082573012561,399.500654559765
502,-34.1951294774034,396.809751526047
503,-35.9488454426141,394.414376413433
504,-19.0550579107643,395.608806359447
505,-38.9777593639742,398.84469156317
506,-41.3991277932547,379.561450427129
507,-49.1791216399446,408.655467328262
508,-24.1833144252891,398.325019046954
509,-49.8791914227666,416.443519095882
510,-22.1998777835393,411.334501820386
511,-22.2132869203563,388.366053321308
512,-46.3133889080616,405.619557130047
513,-30.1545384278773,389.286685549713
514,-11.3897952071245,389.617568818976
515,-21.3732240577139,396.400289044828
516,-29.8465432817907,385.341043124404
517,-23.8338997991051,388.595024075191
518,-30.3756992850041,401.484635144676
519,-46.6487446924747,387.032734612029
520,-11.0740556717598,384.129926632126
521,-11.7845053011733,414.17643274791
522,-21.5735138701389,410.392455484544
523,-19.2768679944307,411.342050437119
524,-20.5564805033776,405.27770969292
525,-19.1685715840435,399.292586252525
526,-38.0111339905961,413.204856056895
527,-10.4458149240397,416.701900156559
528,-14.7176648276238,394.828867837207
529,-13.1061833505494,420.304408281714
530,-43.079111405004,383.341938800348
531,-49.7254868947211,384.05256636667
532,-13.0741214730017,394.15158469704
533,-9.46066578708077,394.777656303668
534,-21.7639241801772,405.103553613628
535,-47.2158989354384,407.161142880251
536,-33.8451796981476,392.898165805186
537,-3.31926484178904,409.511205091091
538,-7.36210770379829,406.979765113059
539,-15.6613649089863,385.461900517519
540,-41.6381136256876,405.854958755455
541,-16.0167853020939,410.772378467097
542,-46.0215569099311,389.817385344078
543,-21.9498117757595,394.466727344385
544,-27.0479088808819,409.987099507297
545,-16.7466242438112,421.957957518325
546,-28.2942778668747,396.530334854589
547,-48.4648562031349,396.757965375125
548,-27.8795663563495,405.29376174632
549,-26.6466745460992,397.424940048771
550,-49.4807815208269,391.396537448858
551,-20.3224846870301,387.510262559232
552,-34.918452493434,383.408284661929
553,-8.70329454702517,418.74901314814
554,-4.20413052762038,404.124790153186
555,-36.6323488818434,403.150763322286
556,-35.1991489751836,403.374125988002
557,-45.3763184090652,392.043422209498
558,-13.7084093953447,405.34611182264
559,-14.1269862760788,411.919351870565
560,-18.9565951923733,383.716586262201
561,-31.1942480998896,403.627082390386
562,-18.4664202286215,401.653583466684
563,-24.1356624248955,403.011788112825
564,-17.4896880399699,399.892782202297
565,-6.4372886522835,403.964710620028
566,-33.4490407067374,388.953370115122
567,-22.1227555684799,404.994652411811
568,-48.5693040005108,401.945170060783
569,-38.9567243466567,396.431199157657
570,-10.7205779688987,404.885472064692
571,-35.4547927646731,394.690693212671
572,-47.140832702318,395.260745046409
573,-15.0549588993416,404.532667530967
574,-18.0833456023371,395.652352597485
575,-17.6145394822594,384.49606827685
576,-5.869846701093,383.960971628237
577,-41.7964740853221,392.131758478639
578,-16.6665787855505,418.678759170807
579,-30.8399665207975,422.972230270269
580,-15.3386133654819,399.331473335193
581,-34.7913429782569,384.447826866621
582,-17.5183906592195,400.050222734508
583,-32.0232379842398,406.899705162713
584,-4.35661194425624,425.733310795445
585,-30.5613752310867,417.257475720885
586,-16.0989071075529,395.992161610073
587,-12.3668111271234,388.021370027392
588,-40.0303076483198,395.068832034988
589,-16.0841502301464,388.674472021502
590,-10.4499630331207,413.293018645413
591,-13.6893846697237,395.763869495256
592,-41.2401820637783,398.215851334335
593,-44.8391954568483,391.253175653422
594,-9.12272887921051,406.596061891316
595,-0.995199723936608,390.770373460102
596,-12.4157986344513,407.26309847262
597,-4.51295774338647,390.023698370549
598,-19.5742502767244,402.786617557967
599,-27.0399315744005,395.159115893198
600,-47.7043243949943,407.390221780452
601,-20.0166091234937,392.699660854148
602,-10.9288032345099,392.767244254731
603,-9.09738178422564,389.967288281472
604,-38.845880936687,398.706909467534
605,-13.3548270108977,395.007611223579
606,-16.1220454513107,394.45367013222
607,-1.39509279969757,409.335142451933
608,-29.4199823977088,412.93419748989
609,-47.4386556792899,396.488905551838
610,-34.2364727457561,419.12746957439
611,-34.2620708825155,408.475398099343
612,-25.3631713568628,417.299246706291
613,-47.2184685367449,389.933049498509
614,-45.2508601847441,394.957138200105
615,-38.0460861073359,409.360533714101
616,-10.8782032891908,406.677612198036
617,-6.55847960121474,413.481068078228
618,-18.8007973945065,403.414555342603
619,-33.3738313165521,403.632661830011
620,-36.4376029580103,396.80789535184
621,-48.4013014810448,394.511725857336
622,-6.53337700669969,406.448372822549
623,-37.6176618062671,401.873047188369
624,-0.728909621226556,399.63794360481
625,-43.6206808324698,405.014154969302
626,-23.3523275276361,392.479910302271
627,-31.070160800181,389.924842993372
628,-10.8114151605604,406.6168638484
629,-4.29548338631028,402.849790148329
630,-31.9437689482353,382.412274760456
631,-4.44779599240901,392.543529906091
632,-44.0439139751128,379.989214772752
633,-48.2586154916028,406.848056855841
634,-4.77466355426792,404.665023174099
635,-3.46295607841822,401.529699555443
636,-20.5001901353822,404.844740596647
637,-47.1775965138569,393.325303857805
638,-5.89202485754986,395.2464827854
639,-7.52422041566975,400.492254962133
640,-21.5630139200956,410.712370645636
641,-26.9707237167864,405.491846044064
642,-46.6197500721548,399.452381364693
643,-30.839342937298,411.217775557721
644,-12.9798837752572,399.537220205832
645,-23.8836244810425,394.078038482057
646,-25.1620368862516,409.074399464899
647,-8.49006059191264,403.152368927344
648,-49.1611893803535,389.003041945757
649,-36.7970715748792,389.069977467716
650,-42.9049437452211,392.683324116241
651,-48.3514723953912,409.039412053324
652,-35.5343088020237,406.023078846864
653,-5.30669158118899,400.555519462666
654,-41.8447762521573,398.212528347789
655,-0.551066488750457,401.928179505296
656,-43.4348809453228,413.504385406357
657,-26.6350211340436,407.530697923011
658,-31.4920325006382,394.635932079053
659,-17.1219183362453,398.158749213897
660,-6.32175389661229,405.350918535995
661,-35.2562217518728,396.21508424876
662,-36.3587477479475,411.253087347254
663,-45.9554497183574,403.517287508316
664,-40.682708523633,414.346316778553
665,-11.9995323665495,397.61357611035
666,-4.51954905341658,395.964733684028
667,-17.7688548592902,419.988570734871
668,-24.1275346869493,384.250908449215
669,-14.9202475788771,392.496896481426
670,-47.7462900233031,408.356644249574
671,-5.48743143882782,412.987573669244
672,-16.3690119844529,388.280252034846
673,-41.7563496775422,408.174762088345
674,-24.8717758436585,408.049087663419
675,-23.409027529079,413.297683974029
676,-18.7998730619446,407.728848515988
677,-1.77157513338898,403.571599349442
678,-21.5412902995279,391.924585725134
679,-21.116402335773,413.03619079005
680,-3.12561073721827,407.385808347216
681,-46.9219893526361,390.734097051249
682,-17.0501681687422,406.43750496081
683,-45.0300948174969,392.609446486622
684,-19.5665567302793,386.767670396419
685,-9.78238585925105,395.634075171976
686,-48.3842314588036,400.502375695483
687,-23.9033524300884,411.833663282758
688,-35.1176024613149,397.797815761861
689,-16.96759167437,401.220526694731
690,-20.1141321859306,403.487407474989
691,-46.9225561606097,388.319476677818
692,-5.44180940595053,397.046467860261
693,-2.33329342820775,396.672232144169
694,-40.9561896810046,392.780278150469
695,-46.3227376060542,388.069926072271
696,-0.598412961356779,388.928311830204
697,-28.6047015788739,396.622388796363
698,-12.0508798945233,393.485103181113
699,-3.84169793620264,414.599506978687
700,-6.39421256732744,392.843799339997
701,-1.83176938945306,400.260819545074
702,-35.1619853629614,396.265134982901
703,-14.4980651185615,415.871681396835
704,-4.94511064577926,414.439181102819
705,-6.28996621662816,394.393952469501
706,-8.56993424049482,407.21176689662
707,-48.2395288869397,393.555064972956
708,-4.69320968081754,409.164618083037
709,-18.6033747750874,421.633414364827
710,-21.3701961319329,396.467199355393
711,-13.0906518974072,392.179265119921
712,-24.5889235004674,387.918902828736
713,-6.75867008579144,411.413465480767
714,-42.9880815306614,405.696740890382
715,-17.1432021844766,408.436298945446
716,-20.3503120786153,397.667664165355
717,-24.3316685788714,390.979992629402
718,-37.7690042757037,394.11133346963
719,-1.32471873442771,393.810671768664
720,-4.18928500543925,391.143142669897
721,-17.39952247664,400.133955406446
722,-44.474907781375,397.174685829789
723,-24.2686762794904,411.01564358564
724,-25.9473700341139,395.060310028005
725,-46.5914063297581,408.02495212343
726,-30.557842793838,389.920338315814
727,-9.73983920442235,419.220601919737
728,-10.6672181485819,401.681288394191
729,-44.0011386094019,399.738143230337
730,-29.4011803315074,395.95344524673
731,-10.0966619690697,394.631503037778
732,-37.3639969715641,395.142653179316
733,-20.626033098229,396.464273227173
734,-48.163328596262,412.9116395523
735,-15.9184936734146,405.352676166179
736,-8.65900375063522,400.08274683856
737,-15.0044684291699,389.933036206914
738,-32.4114002088521,383.027418799517
739,-25.5426295956245,418.162177992427
740,-35.7936488595034,398.547623104888
741,-36.701472784663,398.603723199536
742,-11.7536770957027,388.68147313113
743,-20.7810334746145,406.126208506984
744,-23.0721769053964,390.938630584051
745,-0.466261004396998,408.844359693189
746,-11.5421007425185,376.399149719658
747,-20.6950961125975,404.20888899412
748,-10.4573370556298,401.834548280426
749,-22.5537571793063,405.008081610396
750,-46.1790034578005,396.698141280276
751,-26.2841732669674,375.864444133547
752,-7.5136251995399,390.371580835694
753,-29.8460318542153,427.150485256078
754,-38.1601215053684,409.784782192276
755,-22.9255728967361,392.005655404161
756,-31.5546398638688,404.839876076801
757,-12.0739241860394,404.652378390547
758,-11.5481526302333,375.326781316378
759,-32.6845813522418,396.80444983693
760,-1.62735423842184,379.708512933585
761,-32.209643987159,411.62025631404
762,-40.3402778789092,409.491195998812
763,-45.4472062637349,414.856514875856
764,-34.3382588346205,420.440262467033
765,-2.08281036420769,400.80026722923
766,-18.0767859503574,394.722653178954
767,-39.5929994961547,402.960498233205
768,-33.3438923024596,402.199845593529
769,-32.8492155344817,398.335597254802
770,-5.25785302619277,398.191228293154
771,-24.7919978442496,389.79359674257
772,-21.8888280975377,400.457184201089
773,-10.5327725395728,386.497484863076
774,-32.4535842933159,402.640886412484
775,-38.990998654516,406.187349872627
776,-8.85839097885508,406.701802442661
777,-46.1979029034948,408.992303692372
